// Recovered symbol addresses (generated by tools/recover_symbols.py).
// Addresses inferred from matched-function relocations against the
// retail image; only cross-file-consistent symbols are emitted (a
// symbol with conflicting evidence is dropped). Entries the scan
// cannot derive are curated in symbol_data_addrs.txt. Do not hand-edit.
_gp = 0x007690f0; // type:gp
func_00106c80 = 0x00106c80; // type:data
func_00106cd0 = 0x00106cd0; // type:data
func_00106d40 = 0x00106d40; // type:data
func_001070b0 = 0x001070b0; // type:data
func_001070e0 = 0x001070e0; // type:data
func_00107180 = 0x00107180; // type:data
func_00107240 = 0x00107240; // type:data
func_001075d0 = 0x001075d0; // type:data
func_001077f0 = 0x001077f0; // type:data
func_00107890 = 0x00107890; // type:data
func_00107930 = 0x00107930; // type:data
func_00107a00 = 0x00107a00; // type:data
func_00107ac0 = 0x00107ac0; // type:data
func_00107b70 = 0x00107b70; // type:data
func_00107bd0 = 0x00107bd0; // type:data
func_00107c80 = 0x00107c80; // type:data
func_00107ce0 = 0x00107ce0; // type:data
func_00107dc0 = 0x00107dc0; // type:data
func_00107ea0 = 0x00107ea0; // type:data
func_00107f00 = 0x00107f00; // type:data
func_00107fe0 = 0x00107fe0; // type:data
func_00108290 = 0x00108290; // type:data
func_00108590 = 0x00108590; // type:data
func_001087e0 = 0x001087e0; // type:data
func_00108950 = 0x00108950; // type:data
func_00108cb0 = 0x00108cb0; // type:data
func_00108cf0 = 0x00108cf0; // type:data
func_00108d80 = 0x00108d80; // type:data
func_00108dc0 = 0x00108dc0; // type:data
func_00108e10 = 0x00108e10; // type:data
func_00108e70 = 0x00108e70; // type:data
func_00108ed0 = 0x00108ed0; // type:data
func_00108ee0 = 0x00108ee0; // type:data
func_00108ef0 = 0x00108ef0; // type:data
func_001090c0 = 0x001090c0; // type:data
func_001090e0 = 0x001090e0; // type:data
datResetTotalBtl = 0x001090f0; // type:data
func_00109100 = 0x00109100; // type:data
func_00109190 = 0x00109190; // type:data
func_00109220 = 0x00109220; // type:data
func_00109280 = 0x00109280; // type:data
func_001092f0 = 0x001092f0; // type:data
func_00109300 = 0x00109300; // type:data
func_00109360 = 0x00109360; // type:data
datPersonaGetLevel = 0x00109390; // type:data
func_00109390 = 0x00109390; // type:data
func_001093a0 = 0x001093a0; // type:data
func_00109400 = 0x00109400; // type:data
datPersonaGetNextExp = 0x00109430; // type:data
func_00109430 = 0x00109430; // type:data
func_00109440 = 0x00109440; // type:data
func_00109470 = 0x00109470; // type:data
datPersonaGetSkills = 0x001094d0; // type:data
func_001094d0 = 0x001094d0; // type:data
func_001094e0 = 0x001094e0; // type:data
func_00109510 = 0x00109510; // type:data
func_001097c0 = 0x001097c0; // type:data
func_00109870 = 0x00109870; // type:data
func_00109920 = 0x00109920; // type:data
func_00109980 = 0x00109980; // type:data
func_001099f0 = 0x001099f0; // type:data
func_00109ad0 = 0x00109ad0; // type:data
func_00109bf0 = 0x00109bf0; // type:data
func_00109d80 = 0x00109d80; // type:data
func_0010a780 = 0x0010a780; // type:data
func_0010a840 = 0x0010a840; // type:data
func_0010a900 = 0x0010a900; // type:data
func_0010a9b0 = 0x0010a9b0; // type:data
func_0010aa80 = 0x0010aa80; // type:data
func_0010abd0 = 0x0010abd0; // type:data
func_0010ac10 = 0x0010ac10; // type:data
func_0010ace0 = 0x0010ace0; // type:data
func_0010ad80 = 0x0010ad80; // type:data
func_0010ae30 = 0x0010ae30; // type:data
func_0010b010 = 0x0010b010; // type:data
func_0010b060 = 0x0010b060; // type:data
func_0010b190 = 0x0010b190; // type:data
func_0010b300 = 0x0010b300; // type:data
func_0010b3b0 = 0x0010b3b0; // type:data
func_0010b460 = 0x0010b460; // type:data
func_0010b510 = 0x0010b510; // type:data
func_0010b5b0 = 0x0010b5b0; // type:data
func_0010b610 = 0x0010b610; // type:data
func_0010b6f0 = 0x0010b6f0; // type:data
func_0010b7c0 = 0x0010b7c0; // type:data
func_0010b7f0 = 0x0010b7f0; // type:data
func_0010b9a0 = 0x0010b9a0; // type:data
func_0010bd90 = 0x0010bd90; // type:data
func_0010be60 = 0x0010be60; // type:data
func_0010c5a0 = 0x0010c5a0; // type:data
func_0010c6f0 = 0x0010c6f0; // type:data
func_0010c750 = 0x0010c750; // type:data
func_0010c980 = 0x0010c980; // type:data
func_0010cad0 = 0x0010cad0; // type:data
func_0010cc20 = 0x0010cc20; // type:data
func_0010cd70 = 0x0010cd70; // type:data
func_0010ce10 = 0x0010ce10; // type:data
func_0010ceb0 = 0x0010ceb0; // type:data
func_0010cf40 = 0x0010cf40; // type:data
func_0010cfa0 = 0x0010cfa0; // type:data
func_0010d360 = 0x0010d360; // type:data
func_0010d480 = 0x0010d480; // type:data
func_0010d490 = 0x0010d490; // type:data
func_0010d620 = 0x0010d620; // type:data
func_0010d660 = 0x0010d660; // type:data
func_0010D6D0 = 0x0010d6d0; // type:data
func_0010d6d0 = 0x0010d6d0; // type:data
func_0010d740 = 0x0010d740; // type:data
func_0010d7b0 = 0x0010d7b0; // type:data
func_0010d7c0 = 0x0010d7c0; // type:data
func_0010e710 = 0x0010e710; // type:data
func_0010e880 = 0x0010e880; // type:data
func_0010f390 = 0x0010f390; // type:data
func_0010f3d0 = 0x0010f3d0; // type:data
func_0010f420 = 0x0010f420; // type:data
func_0010f460 = 0x0010f460; // type:data
func_0010f4c0 = 0x0010f4c0; // type:data
func_0010f4f0 = 0x0010f4f0; // type:data
func_0010f540 = 0x0010f540; // type:data
func_0010f560 = 0x0010f560; // type:data
func_0010f600 = 0x0010f600; // type:data
func_0010f6a0 = 0x0010f6a0; // type:data
func_0010f770 = 0x0010f770; // type:data
func_0010f8c0 = 0x0010f8c0; // type:data
func_0010f930 = 0x0010f930; // type:data
func_0010fa80 = 0x0010fa80; // type:data
func_0010fbd0 = 0x0010fbd0; // type:data
func_0010fc80 = 0x0010fc80; // type:data
func_0010fcb0 = 0x0010fcb0; // type:data
func_0010fd40 = 0x0010fd40; // type:data
func_0010fde0 = 0x0010fde0; // type:data
func_0010ffa0 = 0x0010ffa0; // type:data
func_00110140 = 0x00110140; // type:data
func_00110270 = 0x00110270; // type:data
func_001102c0 = 0x001102c0; // type:data
func_001102d0 = 0x001102d0; // type:data
func_001102e0 = 0x001102e0; // type:data
func_001102f0 = 0x001102f0; // type:data
func_00110460 = 0x00110460; // type:data
func_00110470 = 0x00110470; // type:data
func_001104a0 = 0x001104a0; // type:data
func_001104d0 = 0x001104d0; // type:data
func_00110580 = 0x00110580; // type:data
func_001105b0 = 0x001105b0; // type:data
func_00110600 = 0x00110600; // type:data
func_00110680 = 0x00110680; // type:data
func_001106f0 = 0x001106f0; // type:data
func_00110810 = 0x00110810; // type:data
clndGetMoonPhase = 0x00110830; // type:data
func_00110830 = 0x00110830; // type:data
func_00110850 = 0x00110850; // type:data
func_00110960 = 0x00110960; // type:data
func_00110a60 = 0x00110a60; // type:data
func_00110c50 = 0x00110c50; // type:data
func_00110d30 = 0x00110d30; // type:data
func_00110d60 = 0x00110d60; // type:data
func_00110e80 = 0x00110e80; // type:data
func_00110f00 = 0x00110f00; // type:data
func_00110fc0 = 0x00110fc0; // type:data
func_00111010 = 0x00111010; // type:data
func_00111050 = 0x00111050; // type:data
func_001110e0 = 0x001110e0; // type:data
func_00111160 = 0x00111160; // type:data
func_00111200 = 0x00111200; // type:data
func_00111290 = 0x00111290; // type:data
func_001113b0 = 0x001113b0; // type:data
func_00111b30 = 0x00111b30; // type:data
func_00111bc0 = 0x00111bc0; // type:data
func_00112300 = 0x00112300; // type:data
func_001125d0 = 0x001125d0; // type:data
func_00113280 = 0x00113280; // type:data
func_00113480 = 0x00113480; // type:data
func_00113500 = 0x00113500; // type:data
func_00113520 = 0x00113520; // type:data
func_00113610 = 0x00113610; // type:data
func_00113730 = 0x00113730; // type:data
func_00113750 = 0x00113750; // type:data
func_00113790 = 0x00113790; // type:data
func_001138c0 = 0x001138c0; // type:data
func_00113e30 = 0x00113e30; // type:data
func_00113ef0 = 0x00113ef0; // type:data
func_00114460 = 0x00114460; // type:data
func_00114dc0 = 0x00114dc0; // type:data
func_00114e50 = 0x00114e50; // type:data
func_00115020 = 0x00115020; // type:data
func_001152b0 = 0x001152b0; // type:data
func_00115380 = 0x00115380; // type:data
func_00115420 = 0x00115420; // type:data
func_00115500 = 0x00115500; // type:data
func_00115750 = 0x00115750; // type:data
func_00115760 = 0x00115760; // type:data
func_00115830 = 0x00115830; // type:data
func_00115890 = 0x00115890; // type:data
func_00115940 = 0x00115940; // type:data
func_00115c40 = 0x00115c40; // type:data
func_00117580 = 0x00117580; // type:data
func_00117780 = 0x00117780; // type:data
func_0011b360 = 0x0011b360; // type:data
func_0011b480 = 0x0011b480; // type:data
func_0011b8f0 = 0x0011b8f0; // type:data
func_0011b9e0 = 0x0011b9e0; // type:data
func_0011b9f0 = 0x0011b9f0; // type:data
func_0011ba00 = 0x0011ba00; // type:data
func_0011bb90 = 0x0011bb90; // type:data
func_0011bc70 = 0x0011bc70; // type:data
func_0011bdc0 = 0x0011bdc0; // type:data
func_0011bf10 = 0x0011bf10; // type:data
func_0011c180 = 0x0011c180; // type:data
func_0011c2c0 = 0x0011c2c0; // type:data
func_0011c610 = 0x0011c610; // type:data
func_0011c630 = 0x0011c630; // type:data
func_0011c6e0 = 0x0011c6e0; // type:data
func_0011caf0 = 0x0011caf0; // type:data
func_0011cb70 = 0x0011cb70; // type:data
func_0011cc00 = 0x0011cc00; // type:data
func_0011cdd0 = 0x0011cdd0; // type:data
func_0011ce30 = 0x0011ce30; // type:data
func_0011cee0 = 0x0011cee0; // type:data
func_0011d080 = 0x0011d080; // type:data
func_0011d0a0 = 0x0011d0a0; // type:data
func_0011d0c0 = 0x0011d0c0; // type:data
func_0011d0d0 = 0x0011d0d0; // type:data
func_0011d100 = 0x0011d100; // type:data
func_0011d140 = 0x0011d140; // type:data
func_0011d170 = 0x0011d170; // type:data
func_0011d1d0 = 0x0011d1d0; // type:data
func_0011d1e0 = 0x0011d1e0; // type:data
func_0011d5b0 = 0x0011d5b0; // type:data
func_0011dc50 = 0x0011dc50; // type:data
func_0011dd50 = 0x0011dd50; // type:data
func_0011de40 = 0x0011de40; // type:data
func_0011e400 = 0x0011e400; // type:data
func_0011e460 = 0x0011e460; // type:data
func_0011e8e0 = 0x0011e8e0; // type:data
func_0011f410 = 0x0011f410; // type:data
func_0011f560 = 0x0011f560; // type:data
func_0011f580 = 0x0011f580; // type:data
func_0011f5a0 = 0x0011f5a0; // type:data
func_0011fbc0 = 0x0011fbc0; // type:data
func_0011fcf0 = 0x0011fcf0; // type:data
func_0011fd10 = 0x0011fd10; // type:data
func_0011fd30 = 0x0011fd30; // type:data
func_0011fd50 = 0x0011fd50; // type:data
func_001203a0 = 0x001203a0; // type:data
func_00120e20 = 0x00120e20; // type:data
func_00120ee0 = 0x00120ee0; // type:data
func_00120f00 = 0x00120f00; // type:data
func_00120f20 = 0x00120f20; // type:data
func_00120f40 = 0x00120f40; // type:data
func_00120f70 = 0x00120f70; // type:data
func_00121170 = 0x00121170; // type:data
func_001211a0 = 0x001211a0; // type:data
func_00121940 = 0x00121940; // type:data
func_00121b20 = 0x00121b20; // type:data
func_00121b70 = 0x00121b70; // type:data
func_00121db0 = 0x00121db0; // type:data
func_001223d0 = 0x001223d0; // type:data
func_00122430 = 0x00122430; // type:data
func_00122520 = 0x00122520; // type:data
func_00122640 = 0x00122640; // type:data
func_00122720 = 0x00122720; // type:data
func_001227a0 = 0x001227a0; // type:data
func_001227d0 = 0x001227d0; // type:data
func_001227f0 = 0x001227f0; // type:data
func_001228a0 = 0x001228a0; // type:data
func_00122a40 = 0x00122a40; // type:data
func_00123730 = 0x00123730; // type:data
func_00123850 = 0x00123850; // type:data
func_001238c0 = 0x001238c0; // type:data
func_00123a10 = 0x00123a10; // type:data
func_00123a80 = 0x00123a80; // type:data
func_00123AA0 = 0x00123aa0; // type:data
func_00123ac0 = 0x00123ac0; // type:data
func_00123ae0 = 0x00123ae0; // type:data
func_00123b10 = 0x00123b10; // type:data
func_00123b40 = 0x00123b40; // type:data
func_00123e80 = 0x00123e80; // type:data
func_00124210 = 0x00124210; // type:data
func_0012aa70 = 0x0012aa70; // type:data
func_0012b890 = 0x0012b890; // type:data
func_0012b940 = 0x0012b940; // type:data
func_0012b9a0 = 0x0012b9a0; // type:data
func_0012c110 = 0x0012c110; // type:data
func_0012c460 = 0x0012c460; // type:data
func_0012d000 = 0x0012d000; // type:data
func_0012d410 = 0x0012d410; // type:data
func_0012d630 = 0x0012d630; // type:data
func_0012db80 = 0x0012db80; // type:data
func_0012dea0 = 0x0012dea0; // type:data
func_0012e150 = 0x0012e150; // type:data
func_0012e1d0 = 0x0012e1d0; // type:data
func_0012e250 = 0x0012e250; // type:data
func_0012e2f0 = 0x0012e2f0; // type:data
func_0012e7c0 = 0x0012e7c0; // type:data
func_0012e8b0 = 0x0012e8b0; // type:data
func_0012e900 = 0x0012e900; // type:data
func_0012ff40 = 0x0012ff40; // type:data
func_0012ff60 = 0x0012ff60; // type:data
func_00130580 = 0x00130580; // type:data
func_00130680 = 0x00130680; // type:data
func_00130c30 = 0x00130c30; // type:data
func_00130ce0 = 0x00130ce0; // type:data
func_001312b0 = 0x001312b0; // type:data
func_00131730 = 0x00131730; // type:data
func_001318c0 = 0x001318c0; // type:data
func_00131910 = 0x00131910; // type:data
func_001344b0 = 0x001344b0; // type:data
func_00134560 = 0x00134560; // type:data
func_00134ab0 = 0x00134ab0; // type:data
func_00134da0 = 0x00134da0; // type:data
func_00134e50 = 0x00134e50; // type:data
func_00134f40 = 0x00134f40; // type:data
func_00135130 = 0x00135130; // type:data
func_00135520 = 0x00135520; // type:data
func_001356d0 = 0x001356d0; // type:data
func_00135c10 = 0x00135c10; // type:data
func_00135cb0 = 0x00135cb0; // type:data
func_00135cf0 = 0x00135cf0; // type:data
func_00136fa0 = 0x00136fa0; // type:data
func_001370e0 = 0x001370e0; // type:data
func_001371a0 = 0x001371a0; // type:data
func_001374d0 = 0x001374d0; // type:data
func_00137570 = 0x00137570; // type:data
func_001375f0 = 0x001375f0; // type:data
func_00137740 = 0x00137740; // type:data
func_001377e0 = 0x001377e0; // type:data
func_00137dd0 = 0x00137dd0; // type:data
func_00137e50 = 0x00137e50; // type:data
func_00137fb0 = 0x00137fb0; // type:data
func_00138490 = 0x00138490; // type:data
func_00138ad0 = 0x00138ad0; // type:data
func_00138b20 = 0x00138b20; // type:data
func_0013a040 = 0x0013a040; // type:data
func_0013a530 = 0x0013a530; // type:data
func_0013a8a0 = 0x0013a8a0; // type:data
func_0013a930 = 0x0013a930; // type:data
func_0013aa00 = 0x0013aa00; // type:data
func_0013aa90 = 0x0013aa90; // type:data
func_0013ab30 = 0x0013ab30; // type:data
func_0013abb0 = 0x0013abb0; // type:data
func_0013ad40 = 0x0013ad40; // type:data
func_0013b370 = 0x0013b370; // type:data
func_0013b420 = 0x0013b420; // type:data
func_0013bcf0 = 0x0013bcf0; // type:data
func_0013caa0 = 0x0013caa0; // type:data
func_0013d8b0 = 0x0013d8b0; // type:data
func_0013ea20 = 0x0013ea20; // type:data
func_0013fb50 = 0x0013fb50; // type:data
func_0013ff80 = 0x0013ff80; // type:data
func_0013ffd0 = 0x0013ffd0; // type:data
func_001400f0 = 0x001400f0; // type:data
func_00141d10 = 0x00141d10; // type:data
func_00141d80 = 0x00141d80; // type:data
func_001422b0 = 0x001422b0; // type:data
func_00142d80 = 0x00142d80; // type:data
func_00142f20 = 0x00142f20; // type:data
func_001437b0 = 0x001437b0; // type:data
func_00143ba0 = 0x00143ba0; // type:data
func_001441e0 = 0x001441e0; // type:data
func_00144af0 = 0x00144af0; // type:data
func_00144b80 = 0x00144b80; // type:data
func_00144C90 = 0x00144c90; // type:data
func_00144c90 = 0x00144c90; // type:data
func_00144E10 = 0x00144e10; // type:data
func_00144e10 = 0x00144e10; // type:data
func_00144ED0 = 0x00144ed0; // type:data
func_00144ed0 = 0x00144ed0; // type:data
func_00144F60 = 0x00144f60; // type:data
func_00144f60 = 0x00144f60; // type:data
func_00145080 = 0x00145080; // type:data
func_00145250 = 0x00145250; // type:data
func_00145260 = 0x00145260; // type:data
MT_Scene_GetRes = 0x00145270; // type:data
func_00145270 = 0x00145270; // type:data
func_001452b0 = 0x001452b0; // type:data
func_00145300 = 0x00145300; // type:data
func_001453a0 = 0x001453a0; // type:data
func_00145480 = 0x00145480; // type:data
func_00145510 = 0x00145510; // type:data
func_00145540 = 0x00145540; // type:data
func_00145690 = 0x00145690; // type:data
func_00145780 = 0x00145780; // type:data
func_001458b0 = 0x001458b0; // type:data
func_00145930 = 0x00145930; // type:data
func_001459b0 = 0x001459b0; // type:data
func_00145ac0 = 0x00145ac0; // type:data
func_00145ba0 = 0x00145ba0; // type:data
func_00145c80 = 0x00145c80; // type:data
func_00145d60 = 0x00145d60; // type:data
func_00145e90 = 0x00145e90; // type:data
func_00145fc0 = 0x00145fc0; // type:data
func_00146080 = 0x00146080; // type:data
func_00146140 = 0x00146140; // type:data
func_00146200 = 0x00146200; // type:data
func_001462c0 = 0x001462c0; // type:data
func_00146380 = 0x00146380; // type:data
func_00146440 = 0x00146440; // type:data
func_00146630 = 0x00146630; // type:data
func_00146a10 = 0x00146a10; // type:data
func_00146e60 = 0x00146e60; // type:data
func_00146ee0 = 0x00146ee0; // type:data
func_00146f50 = 0x00146f50; // type:data
func_00147070 = 0x00147070; // type:data
func_001470e0 = 0x001470e0; // type:data
func_00147190 = 0x00147190; // type:data
func_00147430 = 0x00147430; // type:data
func_00147500 = 0x00147500; // type:data
resrcMngGetListHead = 0x00147500; // type:data
func_00147530 = 0x00147530; // type:data
func_001475c0 = 0x001475c0; // type:data
func_00147620 = 0x00147620; // type:data
func_00148280 = 0x00148280; // type:data
func_00149620 = 0x00149620; // type:data
func_00149680 = 0x00149680; // type:data
func_00149690 = 0x00149690; // type:data
func_001496c0 = 0x001496c0; // type:data
func_00149ca0 = 0x00149ca0; // type:data
func_00149ce0 = 0x00149ce0; // type:data
func_00149d20 = 0x00149d20; // type:data
func_00149d60 = 0x00149d60; // type:data
func_00149db0 = 0x00149db0; // type:data
func_00149e00 = 0x00149e00; // type:data
func_00149e50 = 0x00149e50; // type:data
func_00149ea0 = 0x00149ea0; // type:data
func_0014a000 = 0x0014a000; // type:data
func_0014a0f0 = 0x0014a0f0; // type:data
func_0014a160 = 0x0014a160; // type:data
func_0014A190 = 0x0014a190; // type:data
func_0014a200 = 0x0014a200; // type:data
func_0014A230 = 0x0014a230; // type:data
func_0014a230 = 0x0014a230; // type:data
func_0014a270 = 0x0014a270; // type:data
func_0014a2a0 = 0x0014a2a0; // type:data
func_0014a2e0 = 0x0014a2e0; // type:data
func_0014a2f0 = 0x0014a2f0; // type:data
func_0014a300 = 0x0014a300; // type:data
func_0014a460 = 0x0014a460; // type:data
func_0014a5d0 = 0x0014a5d0; // type:data
func_0014a8a0 = 0x0014a8a0; // type:data
func_0014a990 = 0x0014a990; // type:data
func_0014aa80 = 0x0014aa80; // type:data
func_0014acd0 = 0x0014acd0; // type:data
func_0014ad10 = 0x0014ad10; // type:data
func_0014ad50 = 0x0014ad50; // type:data
func_0014ad90 = 0x0014ad90; // type:data
func_0014b000 = 0x0014b000; // type:data
func_0014b040 = 0x0014b040; // type:data
func_0014b080 = 0x0014b080; // type:data
func_0014b0c0 = 0x0014b0c0; // type:data
func_0014b150 = 0x0014b150; // type:data
func_0014b450 = 0x0014b450; // type:data
func_0014b490 = 0x0014b490; // type:data
func_0014b4d0 = 0x0014b4d0; // type:data
func_0014b510 = 0x0014b510; // type:data
func_0014b590 = 0x0014b590; // type:data
func_0014b5d0 = 0x0014b5d0; // type:data
func_0014b660 = 0x0014b660; // type:data
func_0014b6f0 = 0x0014b6f0; // type:data
func_0014b780 = 0x0014b780; // type:data
func_0014b840 = 0x0014b840; // type:data
func_0014b870 = 0x0014b870; // type:data
func_0014b990 = 0x0014b990; // type:data
func_0014bbe0 = 0x0014bbe0; // type:data
func_0014bd90 = 0x0014bd90; // type:data
func_0014bdb0 = 0x0014bdb0; // type:data
func_0014be50 = 0x0014be50; // type:data
func_0014bff0 = 0x0014bff0; // type:data
func_0014c240 = 0x0014c240; // type:data
func_0014c3d0 = 0x0014c3d0; // type:data
func_0014c4c0 = 0x0014c4c0; // type:data
func_0014c540 = 0x0014c540; // type:data
func_0014c780 = 0x0014c780; // type:data
func_0014c850 = 0x0014c850; // type:data
func_0014c920 = 0x0014c920; // type:data
func_0014c960 = 0x0014c960; // type:data
func_0014cef0 = 0x0014cef0; // type:data
func_0014cfd0 = 0x0014cfd0; // type:data
func_0014d470 = 0x0014d470; // type:data
func_0014d4e0 = 0x0014d4e0; // type:data
func_0014d510 = 0x0014d510; // type:data
func_0014d5e0 = 0x0014d5e0; // type:data
func_0014d5f0 = 0x0014d5f0; // type:data
func_0014d700 = 0x0014d700; // type:data
func_0014d7c0 = 0x0014d7c0; // type:data
func_0014d7d0 = 0x0014d7d0; // type:data
func_0014d800 = 0x0014d800; // type:data
func_0014d910 = 0x0014d910; // type:data
func_0014d9d0 = 0x0014d9d0; // type:data
func_0014d9e0 = 0x0014d9e0; // type:data
func_0014da10 = 0x0014da10; // type:data
func_0014da20 = 0x0014da20; // type:data
func_0014dbb0 = 0x0014dbb0; // type:data
func_0014dcd0 = 0x0014dcd0; // type:data
func_0014dce0 = 0x0014dce0; // type:data
func_0014dd10 = 0x0014dd10; // type:data
func_0014def0 = 0x0014def0; // type:data
func_0014E5E0 = 0x0014e5e0; // type:data
func_0014e5e0 = 0x0014e5e0; // type:data
func_0014E710 = 0x0014e710; // type:data
func_0014e710 = 0x0014e710; // type:data
func_0014e740 = 0x0014e740; // type:data
func_0014e880 = 0x0014e880; // type:data
func_0014e8c0 = 0x0014e8c0; // type:data
func_0014e8f0 = 0x0014e8f0; // type:data
func_0014e920 = 0x0014e920; // type:data
func_0014ec50 = 0x0014ec50; // type:data
func_0014eec0 = 0x0014eec0; // type:data
func_0014eed0 = 0x0014eed0; // type:data
func_0014EF40 = 0x0014ef40; // type:data
func_0014ef40 = 0x0014ef40; // type:data
func_0014ef80 = 0x0014ef80; // type:data
func_0014efc0 = 0x0014efc0; // type:data
func_0014f310 = 0x0014f310; // type:data
func_00150890 = 0x00150890; // type:data
func_00150970 = 0x00150970; // type:data
func_00150c80 = 0x00150c80; // type:data
func_00150ce0 = 0x00150ce0; // type:data
func_001510c0 = 0x001510c0; // type:data
func_00151580 = 0x00151580; // type:data
func_00151f80 = 0x00151f80; // type:data
func_00152170 = 0x00152170; // type:data
func_00152930 = 0x00152930; // type:data
func_00152bb0 = 0x00152bb0; // type:data
func_00152cd0 = 0x00152cd0; // type:data
func_001534a0 = 0x001534a0; // type:data
func_001537c0 = 0x001537c0; // type:data
func_001538a0 = 0x001538a0; // type:data
func_00153a00 = 0x00153a00; // type:data
func_00153a30 = 0x00153a30; // type:data
func_00153a60 = 0x00153a60; // type:data
